10/03/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/03/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/03/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/04/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/04/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/05/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/05/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/05/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/06/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/06/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/06/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/07/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/07/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/07/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/08/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/08/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
10/08/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
11/09/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
11/09/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
11/09/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
12/10/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
12/10/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
12/10/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
13/11/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
13/11/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
13/12/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
13/12/2023 09:40:24 - IMPORT: earphone, electronic device, 1000, 500000, [phone],thienphuoc
13/05/2023 08:56:35 - IMPORT: Vietnam rice, food, 1000, 15000, 15000000,thienphuoc
13/05/2023 08:59:14 - IMPORT: Vietnam coffee, drink, 1000, 200000, 200000000,thienphuoc
